x,y,heading,length,width,agent_name,agent_id,agent_type,frame
1556.1163,838.23224,-3.0454469,4.084000110626221,1.7300000190734863,ego,0,1,13
1568.2041,838.419,-2.2934847,4.745999813079834,1.8669999837875366,0e2146cb74c74ec38b747efbe23c1a02,1,1,13
1574.0067,845.502,-2.363769,6.919000148773193,2.257999897003174,71af537d32194c80b61bb59f54bb56e5,2,1,13
1556.6356,814.12,-0.7362671,4.716000080108643,1.8029999732971191,1617dd3a8bd34d299354399ddc27646b,3,1,13
1532.3071,823.724,-5.435112,0.628000020980835,0.8650000095367432,dd369aa5b11444948fb209b36e51b221,4,2,13
1578.5867,820.942,-2.3615527,0.7609999775886536,0.7350000143051147,360dfc39a0ec4438b63c3540d140ad59,5,2,13
1551.8966,866.94104,-5.330078,4.611999988555908,1.9630000591278076,2c725965d2cf48d1b7d4d1f9054ea7a8,6,1,13
1569.7811,801.901,-0.7257252,18.945999145507812,3.881999969482422,b68a12e9159c43baa31f62be0298ff86,7,1,13
1530.3147,867.926,-2.3517263,4.502999782562256,2.0510001182556152,fb5d52810ac543758d864bc196bc5648,8,1,13
1554.7004,838.09863,2.6434493,4.084000110626221,1.7300000190734863,ego,0,1,14
1568.2041,838.419,-3.0454469,4.745999813079834,1.8669999837875366,0e2146cb74c74ec38b747efbe23c1a02,1,1,14
1573.6862,845.208,-1.6564745,6.919000148773193,2.257999897003174,71af537d32194c80b61bb59f54bb56e5,2,1,14
1557.7362,813.123,-7.044278,4.716000080108643,1.8029999732971191,1617dd3a8bd34d299354399ddc27646b,3,1,14
1532.3142,823.729,-3.0752375,0.628000020980835,0.8650000095367432,dd369aa5b11444948fb209b36e51b221,4,2,14
1578.5781,820.934,-3.008532,0.7609999775886536,0.7350000143051147,360dfc39a0ec4438b63c3540d140ad59,5,2,14
1551.9061,866.95404,-3.0882633,4.611999988555908,1.9630000591278076,2c725965d2cf48d1b7d4d1f9054ea7a8,6,1,14
1571.3071,800.609,-8.62514,18.945999145507812,3.881999969482422,b68a12e9159c43baa31f62be0298ff86,7,1,14
1530.3582,867.97003,-3.235539,4.502999782562256,2.0510001182556152,fb5d52810ac543758d864bc196bc5648,8,1,14
1553.2233,838.24023,2.7125058,4.084000110626221,1.7300000190734863,ego,0,1,15
1568.2041,838.419,-3.0454469,4.745999813079834,1.8669999837875366,0e2146cb74c74ec38b747efbe23c1a02,1,1,15
1573.5952,845.111,-2.1511776,6.919000148773193,2.257999897003174,71af537d32194c80b61bb59f54bb56e5,2,1,15
1558.8367,812.12604,-7.044278,4.716000080108643,1.8029999732971191,1617dd3a8bd34d299354399ddc27646b,3,1,15
1532.3207,823.7335,-3.074146,0.628000020980835,0.8650000095367432,dd369aa5b11444948fb209b36e51b221,4,2,15
1578.5781,820.934,-3.0269895,0.7609999775886536,0.7350000143051147,360dfc39a0ec4438b63c3540d140ad59,5,2,15
1551.9152,866.96704,-3.0872679,4.611999988555908,1.9630000591278076,2c725965d2cf48d1b7d4d1f9054ea7a8,6,1,15
1572.8336,799.3165,-8.6260395,18.945999145507812,3.881999969482422,b68a12e9159c43baa31f62be0298ff86,7,1,15
1530.3746,867.987,-3.1766043,4.502999782562256,2.0510001182556152,fb5d52810ac543758d864bc196bc5648,8,1,15
1551.7461,838.38184,2.7815628,4.084000110626221,1.7300000190734863,ego,0,1,16
1568.2041,838.419,-3.0454469,4.745999813079834,1.8669999837875366,0e2146cb74c74ec38b747efbe23c1a02,1,1,16
1573.5042,845.01404,-2.645881,6.919000148773193,2.257999897003174,71af537d32194c80b61bb59f54bb56e5,2,1,16
1559.9371,811.129,-7.044278,4.716000080108643,1.8029999732971191,1617dd3a8bd34d299354399ddc27646b,3,1,16
1532.3271,823.73804,-3.0730548,0.628000020980835,0.8650000095367432,dd369aa5b11444948fb209b36e51b221,4,2,16
1578.5781,820.934,-3.0454469,0.7609999775886536,0.7350000143051147,360dfc39a0ec4438b63c3540d140ad59,5,2,16
1551.9242,866.98004,-3.0862725,4.611999988555908,1.9630000591278076,2c725965d2cf48d1b7d4d1f9054ea7a8,6,1,16
1574.3601,798.02405,-8.626939,18.945999145507812,3.881999969482422,b68a12e9159c43baa31f62be0298ff86,7,1,16
1530.3911,868.004,-3.1176698,4.502999782562256,2.0510001182556152,fb5d52810ac543758d864bc196bc5648,8,1,16
1550.2806,838.80786,2.7036529,4.084000110626221,1.7300000190734863,ego,0,1,17
1568.2017,838.416,-3.0398939,4.745999813079834,1.8669999837875366,0e2146cb74c74ec38b747efbe23c1a02,1,1,17
1573.4132,844.91754,-2.645977,6.919000148773193,2.257999897003174,71af537d32194c80b61bb59f54bb56e5,2,1,17
1561.1377,810.05054,-7.2277064,4.716000080108643,1.8029999732971191,1617dd3a8bd34d299354399ddc27646b,3,1,17
1532.3271,823.73804,-3.0592508,0.628000020980835,0.8650000095367432,dd369aa5b11444948fb209b36e51b221,4,2,17
1578.5671,820.92303,-3.0214365,0.7609999775886536,0.7350000143051147,360dfc39a0ec4438b63c3540d140ad59,5,2,17
1551.9331,866.99304,-3.0862725,4.611999988555908,1.9630000591278076,2c725965d2cf48d1b7d4d1f9054ea7a8,6,1,17
