x,y,heading,length,width,agent_name,agent_id,agent_type,frame
1642.7549,1288.7291,-0.49121618,4.084000110626221,1.7300000190734863,ego,0,1,22
1638.12,1282.571,-0.50616294,4.363999843597412,2.002000093460083,b51fe6f78d4649e1b9be1f201e72d6d8,1,1,22
1643.547,1279.7301,-0.5269498,5.453999996185303,2.384000062942505,8b32a82e76cc4812b4c18dbebbf8ea56,2,1,22
1651.347,1300.874,-0.47422343,0.8199999928474426,0.6079999804496765,dc4bd06083b2472c9055ddfa668f4ce4,3,2,22
1657.597,1290.034,-3.6272829,7.35099983215332,2.865999937057495,26cca5b494ea4b47b5329c8af04e4aae,4,1,22
1627.61,1288.6581,-0.49939108,5.849999904632568,2.066999912261963,9609ab3918984180adc1ec6cf55b829c,5,1,22
1673.663,1271.93,-0.49495485,4.203999996185303,1.968000054359436,3bcb3ebe90de462db29db9de5469e4f0,6,1,22
1669.746,1264.5531,1.1261039,4.520999908447266,2.069999933242798,d3a27db928734546b621bdfe850405c5,7,1,22
1644.2672,1287.9028,6.617596,4.084000110626221,1.7300000190734863,ego,0,1,23
1638.1075,1282.5846,-0.4959948,4.363999843597412,2.002000093460083,b51fe6f78d4649e1b9be1f201e72d6d8,1,1,23
1643.572,1279.7261,-0.39549303,5.453999996185303,2.384000062942505,8b32a82e76cc4812b4c18dbebbf8ea56,2,1,23
1651.69,1300.682,0.9521853,0.8199999928474426,0.6079999804496765,dc4bd06083b2472c9055ddfa668f4ce4,3,2,23
1657.601,1290.0321,-0.4800401,7.35099983215332,2.865999937057495,26cca5b494ea4b47b5329c8af04e4aae,4,1,23
1627.61,1288.6581,-0.49121618,5.849999904632568,2.066999912261963,9609ab3918984180adc1ec6cf55b829c,5,1,23
1675.072,1271.193,5.86895,4.203999996185303,1.968000054359436,3bcb3ebe90de462db29db9de5469e4f0,6,1,23
1669.7615,1264.5725,-0.47374964,4.520999908447266,2.069999933242798,d3a27db928734546b621bdfe850405c5,7,1,23
1645.7795,1287.0764,6.4019766,4.084000110626221,1.7300000190734863,ego,0,1,24
1638.095,1282.598,-0.5607759,4.363999843597412,2.002000093460083,b51fe6f78d4649e1b9be1f201e72d6d8,1,1,24
1643.597,1279.722,-0.39549303,5.453999996185303,2.384000062942505,8b32a82e76cc4812b4c18dbebbf8ea56,2,1,24
1652.033,1300.4901,1.0808228,0.8199999928474426,0.6079999804496765,dc4bd06083b2472c9055ddfa668f4ce4,3,2,24
1657.605,1290.03,-0.47333443,7.35099983215332,2.865999937057495,26cca5b494ea4b47b5329c8af04e4aae,4,1,24
1627.61,1288.6581,-0.49121618,5.849999904632568,2.066999912261963,9609ab3918984180adc1ec6cf55b829c,5,1,24
1676.481,1270.456,5.86895,4.203999996185303,1.968000054359436,3bcb3ebe90de462db29db9de5469e4f0,6,1,24
1669.777,1264.592,-0.47333956,4.520999908447266,2.069999933242798,d3a27db928734546b621bdfe850405c5,7,1,24
1647.2535,1286.2635,6.321756,4.084000110626221,1.7300000190734863,ego,0,1,25
1638.083,1282.6116,-0.55989414,4.363999843597412,2.002000093460083,b51fe6f78d4649e1b9be1f201e72d6d8,1,1,25
1643.622,1279.7175,-0.39502132,5.453999996185303,2.384000062942505,8b32a82e76cc4812b4c18dbebbf8ea56,2,1,25
1652.349,1300.3115,1.0204719,0.8199999928474426,0.6079999804496765,dc4bd06083b2472c9055ddfa668f4ce4,3,2,25
1657.609,1290.0276,-0.47286275,7.35099983215332,2.865999937057495,26cca5b494ea4b47b5329c8af04e4aae,4,1,25
1627.61,1288.6581,-0.49121618,5.849999904632568,2.066999912261963,9609ab3918984180adc1ec6cf55b829c,5,1,25
