x,y,heading,length,width,agent_name,agent_id,agent_type,frame,mode_k
1358.225,1117.6163,0.86595863,4.084000110626221,1.7300000190734863,ego,0,1,14,0
1358.225,1117.6163,0.86595863,4.084000110626221,1.7300000190734863,ego,0,1,14,1
1358.225,1117.6163,0.86595863,4.084000110626221,1.7300000190734863,ego,0,1,14,2
1358.225,1117.6163,0.86595863,4.084000110626221,1.7300000190734863,ego,0,1,14,3
1358.225,1117.6163,0.86595863,4.084000110626221,1.7300000190734863,ego,0,1,14,4
1349.5801,1115.1252,1.1444298,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,14,0
1349.5801,1115.1252,1.1444298,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,14,1
1349.5801,1115.1252,1.1444298,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,14,2
1349.5801,1115.1252,1.1444298,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,14,3
1349.5801,1115.1252,1.1444298,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,14,4
1349.008,1107.0442,0.87228066,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,14,0
1349.008,1107.0442,0.87228066,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,14,1
1349.008,1107.0442,0.87228066,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,14,2
1349.008,1107.0442,0.87228066,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,14,3
1349.008,1107.0442,0.87228066,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,14,4
1345.723,1109.0043,0.9344667,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,14,0
