x,y,heading,length,width,agent_name,agent_id,agent_type,frame,mode_k
1251.8344,940.79193,-0.70919126,4.084000110626221,1.7300000190734863,ego,0,1,58,0
1251.8344,940.79193,-0.70919126,4.084000110626221,1.7300000190734863,ego,0,1,58,1
1251.8344,940.79193,-0.70919126,4.084000110626221,1.7300000190734863,ego,0,1,58,2
1251.8344,940.79193,-0.70919126,4.084000110626221,1.7300000190734863,ego,0,1,58,3
1251.8344,940.79193,-0.70919126,4.084000110626221,1.7300000190734863,ego,0,1,58,4
1262.396,936.66895,2.4294634,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,58,0
1262.396,936.66895,2.4294634,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,58,1
1262.396,936.66895,2.4294634,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,58,2
1262.396,936.66895,2.4294634,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,58,3
1262.396,936.66895,2.4294634,4.510000228881836,2.0290000438690186,57090b9ddc3347aebced47c510296c4f,1,1,58,4
1262.6531,931.06995,-0.77633184,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,58,0
1262.6531,931.06995,-0.77633184,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,58,1
1262.6531,931.06995,-0.77633184,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,58,2
1262.6531,931.06995,-0.77633184,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,58,3
1262.6531,931.06995,-0.77633184,4.688000202178955,3.446000099182129,9927248e4c9f4804b9de3df200757285,2,1,58,4
1268.334,936.4329,2.4075944,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,58,0
1268.334,936.4329,2.4075944,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,58,1
1268.334,936.4329,2.4075944,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,58,2
1268.334,936.4329,2.4075944,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,58,3
1268.334,936.4329,2.4075944,10.26099967956543,3.197999954223633,50a0c3f07a7c4484877d1f74954f9b0d,3,1,58,4
1264.037,922.25195,-2.011719,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,58,0
1264.037,922.25195,-2.011719,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,58,1
1264.037,922.25195,-2.011719,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,58,2
1264.037,922.25195,-2.011719,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,58,3
1264.037,922.25195,-2.011719,5.757999897003174,2.1419999599456787,41c466dc7b324a2d996337dbc895a027,4,1,58,4
1231.911,955.07794,-3.7015336,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,58,0
1231.911,955.07794,-3.7015336,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,58,1
1231.911,955.07794,-3.7015336,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,58,2
1231.911,955.07794,-3.7015336,0.925000011920929,0.6399999856948853,dcad23ef9c364e39b6c30958b428256b,5,2,58,3
