x,y,heading,length,width,agent_name,agent_id,agent_type,frame,mode_k
1763.4502,1212.4492,-0.84992087,4.084000110626221,1.7300000190734863,ego,0,1,28,0
1763.4502,1212.4492,-0.84992087,4.084000110626221,1.7300000190734863,ego,0,1,28,1
1763.4502,1212.4492,-0.84992087,4.084000110626221,1.7300000190734863,ego,0,1,28,2
1763.4502,1212.4492,-0.84992087,4.084000110626221,1.7300000190734863,ego,0,1,28,3
1763.4502,1212.4492,-0.84992087,4.084000110626221,1.7300000190734863,ego,0,1,28,4
1771.9662,1225.7842,-3.6683736,5.5320000648498535,2.2660000324249268,25538bc4f4fc4606a772f0edbfea7250,1,1,28,0
1771.9662,1225.7842,-3.6683736,5.5320000648498535,2.2660000324249268,25538bc4f4fc4606a772f0edbfea7250,1,1,28,1
1771.9662,1225.7842,-3.6683736,5.5320000648498535,2.2660000324249268,25538bc4f4fc4606a772f0edbfea7250,1,1,28,2
1771.9662,1225.7842,-3.6683736,5.5320000648498535,2.2660000324249268,25538bc4f4fc4606a772f0edbfea7250,1,1,28,3
1771.9662,1225.7842,-3.6683736,5.5320000648498535,2.2660000324249268,25538bc4f4fc4606a772f0edbfea7250,1,1,28,4
1769.9352,1235.2863,-0.4115804,1.156000018119812,0.6940000057220459,6ed5e2dda54c4c2dadc867a63e69bd66,2,2,28,0
1769.9352,1235.2863,-0.4115804,1.156000018119812,0.6940000057220459,6ed5e2dda54c4c2dadc867a63e69bd66,2,2,28,1
1769.9352,1235.2863,-0.4115804,1.156000018119812,0.6940000057220459,6ed5e2dda54c4c2dadc867a63e69bd66,2,2,28,2
1769.9352,1235.2863,-0.4115804,1.156000018119812,0.6940000057220459,6ed5e2dda54c4c2dadc867a63e69bd66,2,2,28,3
1769.9352,1235.2863,-0.4115804,1.156000018119812,0.6940000057220459,6ed5e2dda54c4c2dadc867a63e69bd66,2,2,28,4
1748.3651,1246.6713,-3.6731153,4.644000053405762,2.0840001106262207,c2f0c60040474dc785e3d5a95d103875,3,1,28,0
